ID,Credit Score
7531,1
1914,1
1282,1
5517,1
3610,1
2816,3
5933,1
5935,1
2227,1
333,3
631,3
931,3
2378,1
3397,1
3429,1
2249,3
6663,1
5385,1
108,1
4428,1
573,3
3271,1
5845,1
3483,1
4121,1
2734,3
3244,1
7243,1
4550,1
501,3
7437,1
7033,1
7541,1
4113,1
956,3
7578,1
3719,1
6526,1
358,3
1309,3
400,3
4185,1
7556,1
1628,3
6380,1
6377,1
7228,1
1242,1
73,3
6523,1
4276,1
3022,1
6682,1
2185,1
753,3
6210,1
7104,1
2160,1
4298,1
1947,1
2506,3
2474,1
5911,1
3287,3
5326,1
2169,3
4381,1
5619,1
6283,1
1063,1
211,3
114,3
6544,1
4553,1
6375,1
1616,1
6421,1
2693,1
1929,3
3525,1
3551,1
4936,1
2150,1
6463,1
513,3
133,3
6266,1
4044,1
504,3
3725,1
5873,1
910,3
1608,1
493,3
3480,1
5352,1
7322,1
6095,1
6679,1
6851,1
6292,1
3670,1
1417,3
5403,1
3137,3
893,3
7030,1
483,3
565,3
2382,3
6059,1
3339,1
784,3
7196,1
4322,1
6110,1
2011,1
7271,1
1690,3
6889,1
2756,1
3394,1
1901,1
7188,1
3145,3
6724,1
6196,1
5218,1
3704,1
1916,1
5885,1
408,3
1354,1
1641,1
357,3
2360,1
6534,1
5494,1
1247,3
6983,1
844,3
367,3
7584,1
6960,1
4806,1
3243,1
2910,1
6721,1
385,3
4077,1
6904,1
5487,1
1793,3
7179,1
37,3
7574,1
6440,1
769,3
904,3
4995,1
1419,1
5461,1
979,3
4305,1
5098,1
6179,1
243,2
6940,1
273,3
3999,1
7548,1
5485,1
6864,1
4786,1
1333,1
656,3
26,3
1301,3
2174,1
2441,3
2266,3
3611,1
2688,1
1635,1
3522,1
2455,1
1799,1
7118,1
2127,3
7260,1
2648,3
3563,1
4968,1
3749,3
1869,3
7339,1
1461,3
5131,1
4745,1
6451,1
81,3
4285,1
5928,1
1216,1
1360,3
3757,1
3739,1
5852,1
7140,1
5738,1
7127,1
7371,1
790,3
2024,3
6260,1
3045,1
5888,1
1233,3
5656,1
1430,1
4016,1
2733,1
5783,1
5300,1
7290,1
4206,1
3701,3
3796,3
1984,1
7148,1
61,3
4027,1
1434,3
1493,1
2825,1
6700,1
2869,1
5961,1
2701,1
2107,3
7194,1
3754,1
